2026-03-23 20:11:44 | INFO | Starting run with args={'student_model': 'Qwen/Qwen2-0.5B-Instruct', 'teacher_model': 'Qwen/Qwen2-Math-1.5B-Instruct', 'dataset_path': '/media/prasanna/716F26140AED9B67/datasets/GSM8K', 'split': 'test', 'max_samples': 10, 'seed': 42, 'device': 'auto', 'dtype': 'auto', 'max_new_tokens': 128, 'temperature': 0.0, 'top_p': 1.0, 'repetition_penalty': 1.0, 'numeric_tolerance': 0.001, 'render_mode': 'auto', 'prompt_template': 'Question: {question}\nAnswer:', 'system_prompt': "You are a math assistant. Solve carefully and end with 'Final answer: <number>'.", 'output_dir': 'newoutput/evals/beforeDistillation.20260323_144141', 'download_retries': 50, 'download_retry_wait_sec': 20, 'local_files_only': False, 'debug': True, 'log_interval_samples': 10, 'oom_fallback_to_cpu': True, 'oom_retry_halves': 3}
2026-03-23 20:11:44 | INFO | Resolving dataset split file for split='test' from '/media/prasanna/716F26140AED9B67/datasets/GSM8K'
2026-03-23 20:11:44 | INFO | Loading dataset from /media/prasanna/716F26140AED9B67/datasets/openai___gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k-test.arrow
2026-03-23 20:11:44 | INFO | Loaded arrow with 1319 rows
2026-03-23 20:11:44 | INFO | Resolved device=cuda dtype=torch.bfloat16
2026-03-23 20:11:44 | INFO | Starting eval for label=teacher model=Qwen/Qwen2-Math-1.5B-Instruct
2026-03-23 20:11:44 | INFO | Loading model 'Qwen/Qwen2-Math-1.5B-Instruct'...
2026-03-23 20:11:44 | INFO | Resolving model snapshot: model_id=Qwen/Qwen2-Math-1.5B-Instruct local_files_only=False retries=50 wait_s=20
2026-03-23 20:11:44 | INFO | Snapshot download attempt 1/50 for Qwen/Qwen2-Math-1.5B-Instruct
2026-03-23 20:11:44 | DEBUG | connect_tcp.started host='huggingface.co' port=443 local_address=None timeout=None socket_options=None
2026-03-23 20:11:44 | DEBUG | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dabb52e71f0>
2026-03-23 20:11:44 | DEBUG | start_tls.started ssl_context=<ssl.SSLContext object at 0x7dabb5773340> server_hostname='huggingface.co' timeout=None
2026-03-23 20:11:44 | DEBUG | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7dabb52e71c0>
2026-03-23 20:11:44 | DEBUG | send_request_headers.started request=<Request [b'GET']>
2026-03-23 20:11:44 | DEBUG | send_request_headers.complete
2026-03-23 20:11:44 | DEBUG | send_request_body.started request=<Request [b'GET']>
2026-03-23 20:11:44 | DEBUG | send_request_body.complete
2026-03-23 20:11:44 | DEBUG | receive_response_headers.started request=<Request [b'GET']>
2026-03-23 20:11:45 | DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Date', b'Mon, 23 Mar 2026 14:41:45 GMT'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'content-encoding', b'gzip'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69c15129-077e195461f6a0035f05ae15;9d51eb38-b6f7-4a51-8a03-a4ab23842aab'), (b'RateLimit', b'"api";r=999;t=60'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'vary', b'accept-encoding'), (b'ETag', b'W/"6d4-h1OL16ksfn/LVH0qXzlK3C7pbXQ"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 4f394bb2485ab8cd24ff0ea2fe25855e.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BLR50-P4'), (b'X-Amz-Cf-Id', b'dDzZceCbwF2nsT3f0iAp2M5gYNz_e-PAXrgQ7IpypHPLHegi6pdnJg==')])
2026-03-23 20:11:45 | INFO | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2-Math-1.5B-Instruct/revision/main "HTTP/1.1 200 OK"
2026-03-23 20:11:45 | DEBUG | receive_response_body.started request=<Request [b'GET']>
2026-03-23 20:11:45 | DEBUG | receive_response_body.complete
2026-03-23 20:11:45 | DEBUG | response_closed.started
2026-03-23 20:11:45 | DEBUG | response_closed.complete

Loading weights:  21%|██        | 71/338 [00:01<00:04, 59.81it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██        | 71/338 [00:01<00:04, 59.81it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██▏       | 72/338 [00:01<00:04, 59.81it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]  
Loading weights:  21%|██▏       | 72/338 [00:01<00:04, 59.81it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  22%|██▏       | 73/338 [00:01<00:04, 59.81it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 73/338 [00:01<00:04, 59.81it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 74/338 [00:01<00:04, 59.81it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  22%|██▏       | 74/338 [00:01<00:04, 59.81it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  22%|██▏       | 75/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  22%|██▏       | 75/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 75/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 76/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 76/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 77/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 77/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 78/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 78/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 79/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]          
Loading weights:  23%|██▎       | 79/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  24%|██▎       | 80/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▎       | 80/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 81/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 81/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 82/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  24%|██▍       | 82/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  25%|██▍       | 83/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 83/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 84/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  25%|██▍       | 84/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  25%|██▌       | 85/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 85/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 86/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  25%|██▌       | 86/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  26%|██▌       | 87/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 87/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 88/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 88/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 89/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  26%|██▋       | 89/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 90/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 90/338 [00:01<00:03, 75.56it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 91/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 91/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 91/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 92/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 92/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 93/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 93/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 94/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  28%|██▊       | 94/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 95/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 95/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 96/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  28%|██▊       | 96/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  29%|██▊       | 97/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 97/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 98/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 98/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  29%|██▉       | 99/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 99/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 100/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 100/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 101/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 101/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  30%|███       | 102/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 102/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 103/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  30%|███       | 103/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  31%|███       | 104/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 104/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 105/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███       | 105/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 106/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  31%|███▏      | 106/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 107/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 107/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 108/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]  
Loading weights:  32%|███▏      | 108/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]
Loading weights:  32%|███▏      | 109/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 109/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 110/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  33%|███▎      | 110/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  33%|███▎      | 111/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 111/338 [00:01<00:04, 56.64it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 112/338 [00:01<00:03, 56.64it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 112/338 [00:01<00:03, 56.64it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 113/338 [00:01<00:03, 56.64it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 113/338 [00:01<00:03, 56.64it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▎      | 114/338 [00:01<00:03, 56.64it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 114/338 [00:01<00:03, 56.64it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 115/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 115/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]          
Loading weights:  34%|███▍      | 115/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]
Loading weights:  34%|███▍      | 116/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 116/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 117/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▍      | 117/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▍      | 118/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]  
Loading weights:  35%|███▍      | 118/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]
Loading weights:  35%|███▌      | 119/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 119/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 120/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]  
Loading weights:  36%|███▌      | 120/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]
Loading weights:  36%|███▌      | 121/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 121/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 122/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▌      | 122/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▋      | 123/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  36%|███▋      | 123/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 124/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 124/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 125/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 125/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 126/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 126/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 127/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]          
Loading weights:  38%|███▊      | 127/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  38%|███▊      | 128/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 128/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 129/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 129/338 [00:01<00:02, 76.21it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 130/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 130/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]  
Loading weights:  38%|███▊      | 130/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  39%|███▉      | 131/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 131/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 132/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]  
Loading weights:  39%|███▉      | 132/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]
Loading weights:  39%|███▉      | 133/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 133/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 134/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  40%|███▉      | 134/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|███▉      | 135/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 135/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  40%|████      | 136/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  40%|████      | 136/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 137/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  41%|████      | 137/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  41%|████      | 138/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 138/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 139/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]          
Loading weights:  41%|████      | 139/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]
Loading weights:  41%|████▏     | 140/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  41%|████▏     | 140/338 [00:01<00:02, 80.72it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 141/338 [00:01<00:02, 73.26it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 141/338 [00:01<00:02, 73.26it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 141/338 [00:01<00:02, 73.26it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 142/338 [00:01<00:02, 73.26it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]  
Loading weights:  42%|████▏     | 142/338 [00:01<00:02, 73.26it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]
Loading weights:  42%|████▏     | 143/338 [00:01<00:02, 73.26it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 143/338 [00:01<00:02, 73.26it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 144/338 [00:01<00:02, 73.26it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]  
Loading weights:  43%|████▎     | 144/338 [00:01<00:02, 73.26it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]
Loading weights:  43%|████▎     | 145/338 [00:01<00:02, 73.26it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 145/338 [00:01<00:02, 73.26it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 146/338 [00:01<00:02, 73.26it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  43%|████▎     | 146/338 [00:01<00:02, 73.26it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  43%|████▎     | 147/338 [00:02<00:02, 73.26it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  43%|████▎     | 147/338 [00:02<00:02, 73.26it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 148/338 [00:02<00:02, 73.26it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 148/338 [00:02<00:02, 73.26it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 149/338 [00:02<00:02, 73.26it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 149/338 [00:02<00:02, 73.26it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
